Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-20,106,0,1,2,103,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1002-20,106,1,0,2,103,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-24,116,0,1,6,109,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1002-24,116,1,0,6,109,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-29,1,0,0,0,1,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1002-29,1,1,0,0,1,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-44,111,0,3,5,103,0,0,,,0,x,I,I,I,I,,3,0,0,0,0,3,0
City Auditor - Gotham ,ALL,1002-44,111,1,0,5,103,3,0,,,1,x,I,I,I,I,,3,1,0,0,0,3,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-63,110,0,1,2,107,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1002-63,110,1,0,2,107,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-7,111,0,0,1,110,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1002-7,111,1,0,1,110,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-70,121,0,0,8,113,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1002-70,121,1,0,8,113,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1002-78,126,0,2,2,122,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1002-78,126,1,0,2,122,2,0,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-16,111,0,3,9,99,0,0,,,0,x,I,I,I,I,,3,0,0,1,0,1,1
City Auditor - Gotham ,ALL,1003-16,111,1,0,10,99,1,1,,,1,x,I,I,I,I,,3,1,0,1,0,1,1
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-27,113,0,0,5,108,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1003-27,113,1,0,5,108,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-3,98,0,3,6,89,0,0,,,0,x,I,I,I,I,,3,0,0,0,0,3,0
City Auditor - Gotham ,ALL,1003-3,98,1,0,6,89,3,0,,,1,x,I,I,I,I,,3,1,0,0,0,3,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-6,107,0,1,14,92,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1003-6,107,1,0,14,92,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-64,86,0,1,5,79,0,1,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1003-64,86,1,0,5,79,1,1,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-7,116,0,1,8,107,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1003-7,116,1,0,8,107,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-8,108,0,0,1,107,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1003-8,108,1,0,1,107,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1003-91,111,0,0,4,107,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1003-91,111,1,0,4,107,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1004-11,128,0,1,2,125,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1004-11,128,1,0,2,125,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1004-14,103,0,1,4,98,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1004-14,103,1,0,4,98,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1004-30,115,0,3,11,101,0,0,,,0,x,I,I,I,I,,3,0,0,0,0,3,0
City Auditor - Gotham ,ALL,1004-30,115,1,0,11,101,3,0,,,1,x,I,I,I,I,,3,1,0,0,0,3,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1004-37,108,0,1,2,105,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1004-37,108,1,0,2,105,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1005-20,101,0,0,3,98,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1005-20,101,1,0,3,98,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-106,115,0,1,8,106,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-106,115,1,0,8,106,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-118,99,0,0,1,97,0,1,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-118,99,1,0,1,97,0,1,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-15,103,0,0,4,99,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-15,103,1,0,4,99,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-38,112,0,1,5,106,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-38,112,1,0,5,106,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-42,121,0,0,2,119,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-42,121,1,0,2,119,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-43,109,0,0,12,97,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-43,109,1,0,12,97,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-46,1,0,0,0,1,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-46,1,1,0,0,1,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-53,95,0,1,4,89,0,1,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-53,95,1,0,4,89,1,1,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-56,116,0,0,2,114,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-56,116,1,0,2,114,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-59,114,0,0,2,112,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-59,114,1,0,2,112,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-60,121,0,3,7,111,0,0,,,0,x,I,I,I,I,,3,0,0,0,0,3,0
City Auditor - Gotham ,ALL,1006-60,121,1,0,7,111,3,0,,,1,x,I,I,I,I,,3,1,0,0,0,3,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-61,110,0,2,9,98,0,1,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1006-61,110,1,0,9,98,2,1,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-62,92,0,4,4,84,0,0,,,0,x,I,I,I,I,,4,0,0,1,0,3,0
City Auditor - Gotham ,ALL,1006-62,92,1,0,5,84,3,0,,,1,x,I,I,I,I,,4,1,0,1,0,3,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-68,107,0,1,2,104,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-68,107,1,0,2,104,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-7,107,0,1,4,102,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-7,107,1,0,4,102,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-80,62,0,0,3,59,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1006-80,62,1,0,3,59,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-90,112,0,1,6,104,0,1,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-90,112,1,0,6,104,1,1,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
